branch,label,config,bandgap_eV,e_fermi_eV,d_CuN_mean,d_CuN_std,d_CuN_min,d_TaN_mean,d_TaN_std,d_TaN_min,d_metalN_mean,d_metalN_std
temperature_520.0,520 K,config_75,0.723420,5.243897,,,,,,,,
temperature_520.0,520 K,config_76,0.714451,5.255225,,,,,,,,
temperature_520.0,520 K,config_77,0.781174,5.214692,,,,,,,,
temperature_520.0,520 K,config_78,0.740181,5.256816,,,,,,,,
temperature_520.0,520 K,config_79,0.775539,5.223053,,,,,,,,
temperature_520.0,520 K,config_80,0.826182,5.212851,,,,,,,,
temperature_520.0,520 K,config_81,0.728627,5.195620,,,,,,,,
temperature_520.0,520 K,config_82,0.803572,5.203710,,,,,,,,
temperature_520.0,520 K,config_83,0.730671,5.237085,,,,,,,,
temperature_520.0,520 K,config_84,0.678122,5.270869,,,,,,,,
temperature_520.0,520 K,config_85,0.700389,5.247068,,,,,,,,
temperature_520.0,520 K,config_86,0.772199,5.178744,,,,,,,,
temperature_520.0,520 K,config_87,0.708379,5.261516,,,,,,,,
temperature_520.0,520 K,config_88,0.642792,5.234061,,,,,,,,
temperature_520.0,520 K,config_89,0.719670,5.263983,,,,,,,,
temperature_520.0,520 K,config_90,0.779925,5.257016,,,,,,,,
temperature_520.0,520 K,config_91,0.770137,5.271172,,,,,,,,
temperature_520.0,520 K,config_92,0.743637,5.246273,,,,,,,,
temperature_520.0,520 K,config_93,0.725722,5.181666,,,,,,,,
temperature_520.0,520 K,config_94,0.762702,5.251351,,,,,,,,
temperature_520.0,520 K,config_95,0.760542,5.257687,,,,,,,,
temperature_520.0,520 K,config_96,0.762371,5.246106,,,,,,,,
temperature_520.0,520 K,config_97,0.773766,5.252375,,,,,,,,
temperature_520.0,520 K,config_98,0.774985,5.230012,,,,,,,,
temperature_520.0,520 K,config_99,0.762933,5.189409,,,,,,,,
temperature_520.0,520 K,config_100,0.893347,5.247973,,,,,,,,
temperature_520.0,520 K,config_101,0.826919,5.210181,,,,,,,,
temperature_520.0,520 K,config_102,0.781196,5.257641,,,,,,,,
temperature_520.0,520 K,config_103,0.774952,5.260579,,,,,,,,
temperature_520.0,520 K,config_104,0.782703,5.243221,,,,,,,,
temperature_520.0,520 K,config_105,0.790518,5.247125,,,,,,,,
temperature_520.0,520 K,config_106,0.689868,5.271430,,,,,,,,
temperature_520.0,520 K,config_107,0.753327,5.316766,,,,,,,,
temperature_520.0,520 K,config_108,0.678531,5.254403,,,,,,,,
temperature_520.0,520 K,config_109,0.752427,5.253329,,,,,,,,
temperature_520.0,520 K,config_110,0.827960,5.232868,,,,,,,,
temperature_520.0,520 K,config_111,0.717683,5.207351,,,,,,,,
temperature_520.0,520 K,config_112,0.751454,5.254778,,,,,,,,
temperature_520.0,520 K,config_113,0.788629,5.203356,,,,,,,,
temperature_520.0,520 K,config_114,0.757192,5.260147,,,,,,,,
temperature_520.0,520 K,config_115,0.824998,5.193241,,,,,,,,
temperature_520.0,520 K,config_116,0.878400,5.190008,,,,,,,,
temperature_520.0,520 K,config_117,0.861462,5.195199,,,,,,,,
temperature_520.0,520 K,config_118,0.726655,5.265331,,,,,,,,
temperature_520.0,520 K,config_119,0.699059,5.244584,,,,,,,,
temperature_520.0,520 K,config_120,0.718931,5.243333,,,,,,,,
temperature_520.0,520 K,config_121,0.777943,5.200463,,,,,,,,
temperature_520.0,520 K,config_122,0.788077,5.199959,,,,,,,,
temperature_520.0,520 K,config_123,0.731625,5.254363,,,,,,,,
temperature_520.0,520 K,config_124,0.746475,5.238151,,,,,,,,
temperature_520.0,520 K,config_125,0.736746,5.263626,,,,,,,,
temperature_520.0,520 K,config_126,0.735109,5.254197,,,,,,,,
temperature_520.0,520 K,config_127,0.740627,5.244937,,,,,,,,
temperature_520.0,520 K,config_128,0.730995,5.316368,,,,,,,,
temperature_520.0,520 K,config_129,0.757497,5.206591,,,,,,,,
temperature_520.0,520 K,config_130,0.755773,5.245118,,,,,,,,
temperature_520.0,520 K,config_131,0.721919,5.261886,,,,,,,,
temperature_520.0,520 K,config_132,0.730150,5.258948,,,,,,,,
temperature_520.0,520 K,config_133,0.701053,5.232390,,,,,,,,
temperature_520.0,520 K,config_134,0.809118,5.246636,,,,,,,,
temperature_520.0,520 K,config_135,0.763191,5.239705,,,,,,,,
temperature_520.0,520 K,config_136,0.742998,5.253606,,,,,,,,
temperature_520.0,520 K,config_137,0.676824,5.234701,,,,,,,,
temperature_520.0,520 K,config_138,0.713256,5.245303,,,,,,,,
temperature_520.0,520 K,config_139,0.678350,5.258603,,,,,,,,
temperature_520.0,520 K,config_140,0.817905,5.205862,,,,,,,,
temperature_520.0,520 K,config_141,0.743668,5.270780,,,,,,,,
temperature_520.0,520 K,config_142,0.604266,5.271720,,,,,,,,
temperature_520.0,520 K,config_143,0.747489,5.252921,,,,,,,,
temperature_520.0,520 K,config_144,0.779626,5.198087,,,,,,,,
temperature_520.0,520 K,config_145,0.788063,5.196632,,,,,,,,
temperature_520.0,520 K,config_146,0.858119,5.184936,,,,,,,,
temperature_520.0,520 K,config_147,0.761642,5.264422,,,,,,,,
temperature_520.0,520 K,config_148,0.803424,5.185116,,,,,,,,
temperature_520.0,520 K,config_149,0.762020,5.248705,,,,,,,,
temperature_520.0,520 K,config_150,0.796850,5.205424,,,,,,,,
temperature_650.0,650 K,config_1,0.648269,5.328616,,,,,,,,
temperature_650.0,650 K,config_2,0.709094,5.237185,,,,,,,,
temperature_650.0,650 K,config_3,0.819983,5.209863,,,,,,,,
temperature_650.0,650 K,config_4,0.714431,5.237343,,,,,,,,
temperature_650.0,650 K,config_5,0.654460,5.253744,,,,,,,,
temperature_650.0,650 K,config_6,0.590388,5.267428,,,,,,,,
temperature_650.0,650 K,config_7,0.736422,5.256515,,,,,,,,
temperature_650.0,650 K,config_8,0.735814,5.252701,,,,,,,,
temperature_650.0,650 K,config_9,0.776727,5.242068,,,,,,,,
temperature_650.0,650 K,config_10,0.776334,5.242879,,,,,,,,
temperature_650.0,650 K,config_11,0.807073,5.227856,,,,,,,,
temperature_650.0,650 K,config_12,0.698971,5.271878,,,,,,,,
temperature_650.0,650 K,config_13,0.780090,5.185219,,,,,,,,
temperature_650.0,650 K,config_14,0.697717,5.217150,,,,,,,,
temperature_650.0,650 K,config_15,0.813166,5.201803,,,,,,,,
temperature_650.0,650 K,config_16,0.803556,5.201701,,,,,,,,
temperature_650.0,650 K,config_17,0.811162,5.273716,,,,,,,,
temperature_650.0,650 K,config_18,0.792992,5.198098,,,,,,,,
temperature_650.0,650 K,config_19,0.773599,5.191114,,,,,,,,
temperature_650.0,650 K,config_20,0.716105,5.249041,,,,,,,,
temperature_650.0,650 K,config_21,0.757720,5.236398,,,,,,,,
temperature_650.0,650 K,config_22,0.747417,5.245319,,,,,,,,
temperature_650.0,650 K,config_23,0.798035,5.262688,,,,,,,,
temperature_650.0,650 K,config_24,0.770133,5.257885,,,,,,,,
temperature_650.0,650 K,config_25,0.800952,5.195160,,,,,,,,
temperature_650.0,650 K,config_26,0.739687,5.187894,,,,,,,,
temperature_650.0,650 K,config_27,0.784772,5.207786,,,,,,,,
temperature_650.0,650 K,config_28,0.825925,5.253132,,,,,,,,
temperature_650.0,650 K,config_29,0.796582,5.256398,,,,,,,,
temperature_650.0,650 K,config_30,0.757804,5.260802,,,,,,,,
temperature_650.0,650 K,config_31,0.756823,5.254995,,,,,,,,
temperature_650.0,650 K,config_32,0.767510,5.246939,,,,,,,,
temperature_650.0,650 K,config_33,0.728815,5.263901,,,,,,,,
temperature_650.0,650 K,config_34,0.798418,5.272918,,,,,,,,
temperature_650.0,650 K,config_35,0.736571,5.255829,,,,,,,,
temperature_650.0,650 K,config_36,0.779246,5.201732,,,,,,,,
temperature_650.0,650 K,config_37,0.701823,5.277276,,,,,,,,
temperature_650.0,650 K,config_38,0.726415,5.264522,,,,,,,,
temperature_650.0,650 K,config_39,0.780080,5.227637,,,,,,,,
temperature_650.0,650 K,config_40,0.787349,5.253267,,,,,,,,
temperature_650.0,650 K,config_41,0.802214,5.209796,,,,,,,,
temperature_650.0,650 K,config_42,0.802697,5.230015,,,,,,,,
temperature_650.0,650 K,config_43,0.733514,5.254461,,,,,,,,
temperature_650.0,650 K,config_44,0.807077,5.261176,,,,,,,,
temperature_650.0,650 K,config_45,0.795102,5.200849,,,,,,,,
temperature_650.0,650 K,config_46,0.796814,5.196833,,,,,,,,
temperature_650.0,650 K,config_47,0.747609,5.239729,,,,,,,,
temperature_650.0,650 K,config_48,0.720491,5.208555,,,,,,,,
temperature_650.0,650 K,config_49,0.807284,5.210271,,,,,,,,
temperature_650.0,650 K,config_50,0.768717,5.195742,,,,,,,,
temperature_650.0,650 K,config_51,0.795991,5.189315,,,,,,,,
temperature_650.0,650 K,config_52,0.767119,5.206423,,,,,,,,
temperature_650.0,650 K,config_53,0.774196,5.217333,,,,,,,,
temperature_650.0,650 K,config_54,0.790553,5.261665,,,,,,,,
temperature_650.0,650 K,config_55,0.721962,5.323572,,,,,,,,
temperature_650.0,650 K,config_56,0.747557,5.241278,,,,,,,,
temperature_650.0,650 K,config_57,0.730924,5.259453,,,,,,,,
temperature_650.0,650 K,config_58,0.782028,5.255873,,,,,,,,
temperature_650.0,650 K,config_59,0.797563,5.266915,,,,,,,,
temperature_650.0,650 K,config_60,0.738675,5.181635,,,,,,,,
temperature_650.0,650 K,config_61,0.740433,5.258972,,,,,,,,
temperature_650.0,650 K,config_62,0.739196,5.289810,,,,,,,,
temperature_650.0,650 K,config_63,0.740115,5.206887,,,,,,,,
temperature_650.0,650 K,config_64,0.771883,5.257276,,,,,,,,
temperature_650.0,650 K,config_65,0.738393,5.300690,,,,,,,,
temperature_650.0,650 K,config_66,0.790247,5.193301,,,,,,,,
temperature_650.0,650 K,config_67,0.819296,5.191926,,,,,,,,
temperature_650.0,650 K,config_68,0.760012,5.235434,,,,,,,,
temperature_650.0,650 K,config_69,0.771527,5.317414,,,,,,,,
temperature_650.0,650 K,config_70,0.757105,5.252052,,,,,,,,
temperature_650.0,650 K,config_71,0.744030,5.240607,,,,,,,,
temperature_650.0,650 K,config_72,0.769350,5.202253,,,,,,,,
temperature_650.0,650 K,config_73,0.772817,5.195503,,,,,,,,
temperature_650.0,650 K,config_74,0.866723,5.197801,,,,,,,,
temperature_650.0,650 K,config_75,0.852287,5.211341,,,,,,,,
temperature_650.0,650 K,config_76,0.796236,5.199500,,,,,,,,
temperature_650.0,650 K,config_77,0.804060,5.194431,,,,,,,,
temperature_650.0,650 K,config_78,0.647508,5.257432,,,,,,,,
temperature_650.0,650 K,config_79,0.656558,5.239924,,,,,,,,
temperature_650.0,650 K,config_80,0.764336,5.268411,,,,,,,,
temperature_650.0,650 K,config_81,0.778025,5.253949,,,,,,,,
temperature_650.0,650 K,config_82,0.825159,5.197412,,,,,,,,
temperature_650.0,650 K,config_83,0.842439,5.189793,,,,,,,,
temperature_650.0,650 K,config_84,0.765813,5.252832,,,,,,,,
temperature_650.0,650 K,config_85,0.737838,5.252410,,,,,,,,
temperature_650.0,650 K,config_86,0.853088,5.183514,,,,,,,,
temperature_650.0,650 K,config_87,0.761677,5.254253,,,,,,,,
temperature_650.0,650 K,config_88,0.702773,5.257071,,,,,,,,
temperature_650.0,650 K,config_89,0.739078,5.250511,,,,,,,,
temperature_650.0,650 K,config_90,0.724420,5.253685,,,,,,,,
temperature_650.0,650 K,config_91,0.800808,5.256341,,,,,,,,
temperature_650.0,650 K,config_92,0.697717,5.267223,,,,,,,,
temperature_650.0,650 K,config_93,0.769864,5.200577,,,,,,,,
temperature_650.0,650 K,config_94,0.763370,5.180198,,,,,,,,
temperature_650.0,650 K,config_95,0.779931,5.215507,,,,,,,,
temperature_650.0,650 K,config_96,0.786702,5.183914,,,,,,,,
temperature_650.0,650 K,config_97,0.840907,5.198717,,,,,,,,
temperature_650.0,650 K,config_98,0.733964,5.214351,,,,,,,,
temperature_650.0,650 K,config_99,0.779002,5.180506,,,,,,,,
temperature_650.0,650 K,config_100,0.739844,5.258478,,,,,,,,
temperature_650.0,650 K,config_101,0.683182,5.253436,,,,,,,,
temperature_650.0,650 K,config_102,0.685395,5.267813,,,,,,,,
temperature_650.0,650 K,config_103,0.908434,5.156424,,,,,,,,
temperature_650.0,650 K,config_104,0.666848,5.255246,,,,,,,,
temperature_650.0,650 K,config_105,0.627817,5.262037,,,,,,,,
temperature_650.0,650 K,config_106,0.694673,5.263910,,,,,,,,
temperature_650.0,650 K,config_107,0.724407,5.252987,,,,,,,,
temperature_650.0,650 K,config_108,0.711448,5.247073,,,,,,,,
temperature_650.0,650 K,config_109,0.800883,5.179841,,,,,,,,
temperature_650.0,650 K,config_110,0.712293,5.248553,,,,,,,,
temperature_650.0,650 K,config_111,0.746931,5.255669,,,,,,,,
temperature_650.0,650 K,config_112,0.735216,5.245464,,,,,,,,
temperature_650.0,650 K,config_113,0.818889,5.256302,,,,,,,,
temperature_650.0,650 K,config_114,0.782829,5.186752,,,,,,,,
temperature_650.0,650 K,config_115,0.687292,5.240412,,,,,,,,
temperature_650.0,650 K,config_116,0.812934,5.226888,,,,,,,,
temperature_650.0,650 K,config_117,0.729084,5.266439,,,,,,,,
temperature_650.0,650 K,config_118,0.700252,5.263874,,,,,,,,
temperature_650.0,650 K,config_119,0.716522,5.201207,,,,,,,,
temperature_650.0,650 K,config_120,0.668999,5.265180,,,,,,,,
temperature_650.0,650 K,config_121,0.785557,5.229751,,,,,,,,
temperature_650.0,650 K,config_122,0.651446,5.266732,,,,,,,,
temperature_650.0,650 K,config_123,0.665423,5.260672,,,,,,,,
temperature_650.0,650 K,config_124,0.730153,5.262898,,,,,,,,
temperature_650.0,650 K,config_125,0.751245,5.268588,,,,,,,,
temperature_650.0,650 K,config_126,0.668685,5.197732,,,,,,,,
temperature_650.0,650 K,config_127,0.746888,5.214505,,,,,,,,
temperature_650.0,650 K,config_128,0.735195,5.240772,,,,,,,,
temperature_650.0,650 K,config_129,0.691312,5.247970,,,,,,,,
temperature_650.0,650 K,config_130,0.727680,5.200036,,,,,,,,
temperature_650.0,650 K,config_131,0.650847,5.262405,,,,,,,,
temperature_650.0,650 K,config_132,0.783047,5.264318,,,,,,,,
temperature_650.0,650 K,config_133,0.746177,5.272754,,,,,,,,
temperature_650.0,650 K,config_134,0.659760,5.289785,,,,,,,,
temperature_650.0,650 K,config_135,0.705504,5.273245,,,,,,,,
temperature_650.0,650 K,config_136,0.742564,5.257635,,,,,,,,
temperature_650.0,650 K,config_137,0.680699,5.255978,,,,,,,,
temperature_650.0,650 K,config_138,0.824462,5.187434,,,,,,,,
temperature_650.0,650 K,config_139,0.802504,5.258631,,,,,,,,
temperature_650.0,650 K,config_140,0.739551,5.245630,,,,,,,,
temperature_650.0,650 K,config_141,0.787363,5.202556,,,,,,,,
temperature_650.0,650 K,config_142,0.751797,5.216410,,,,,,,,
temperature_650.0,650 K,config_143,0.745019,5.257431,,,,,,,,
temperature_650.0,650 K,config_144,0.815091,5.179889,,,,,,,,
temperature_650.0,650 K,config_145,0.731261,5.259333,,,,,,,,
temperature_650.0,650 K,config_146,0.810546,5.213268,,,,,,,,
temperature_650.0,650 K,config_147,0.712711,5.248301,,,,,,,,
temperature_650.0,650 K,config_148,0.729263,5.263107,,,,,,,,
temperature_650.0,650 K,config_149,0.738220,5.240173,,,,,,,,
temperature_650.0,650 K,config_150,0.754423,5.266526,,,,,,,,
